"Estimated resident population by statistical area, level 2 (SA2), Queensland, 2006 to 2019p",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SA2 code,SA2 name,As at 30 June,,,,,,,,,,,,,
,,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018r,2019p
,,— persons —,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
314031394,Strathpine - Brendale,"11,339","11,393","11,446","11,474","11,535","11,586","11,933","12,108","12,221","12,379","12,636","12,929","13,180","13,529"
315011395,Aurukun,"1,089","1,164","1,252","1,315","1,365","1,398","1,372","1,350","1,332","1,321","1,323","1,343","1,381","1,418"
315011396,Cape York,"6,451","6,598","6,784","7,056","7,261","7,505","7,461","7,514","7,408","7,583","7,775","7,986","8,171","8,374"
315011397,Croydon - Etheridge,"1,133","1,173","1,212","1,234","1,242","1,256","1,214","1,172","1,143","1,115","1,103","1,099","1,092","1,077"
315011398,Kowanyama - Pormpuraaw,"1,684","1,722","1,741","1,761","1,794","1,827","1,808","1,779","1,761","1,760","1,768","1,791","1,810","1,835"
315011399,Northern Peninsula,"2,063","2,168","2,234","2,273","2,391","2,463","2,547","2,620","2,741","2,836","2,945","3,001","3,068","3,163"
315011400,Tablelands,"5,619","5,645","5,650","5,655","5,672","5,697","5,707","5,878","5,938","6,030","6,090","6,131","6,214","6,263"
315011401,Torres,"3,373","3,418","3,457","3,481","3,485","3,477","3,567","3,647","3,717","3,753","3,799","3,809","3,847","3,887"
315011402,Torres Strait Islands,"4,548","4,577","4,606","4,609","4,600","4,578","4,599","4,614","4,690","4,731","4,775","4,860","4,993","5,104"
315011403,Weipa,"2,902","3,133","3,246","3,303","3,337","3,423","3,656","3,792","3,853","3,962","4,039","4,094","4,177","4,271"
315021404,Carpentaria,"4,726","4,932","5,021","5,110","5,242","5,348","5,311","5,262","5,189","5,147","5,067","5,073","5,085","5,122"
315021405,Mount Isa,"19,823","20,137","20,789","20,988","21,193","21,417","21,349","21,274","20,782","20,178","19,271","18,837","18,580","18,310"
315021406,Mount Isa Region,"3,799","3,824","3,900","3,923","3,938","4,004","3,964","3,871","3,746","3,584","3,458","3,447","3,345","3,297"
315021407,Northern Highlands,"3,701","3,713","3,726","3,743","3,751","3,772","3,677","3,585","3,491","3,339","3,204","3,131","3,118","3,133"
315031408,Barcaldine - Blackall,"5,404","5,414","5,446","5,474","5,511","5,549","5,485","5,446","5,318","5,117","4,834","4,744","4,714","4,717"
315031409,Charleville,"4,692","4,665","4,668","4,699","4,714","4,731","4,737","4,685","4,639","4,527","4,386","4,305","4,317","4,295"
315031410,Far Central West,"2,518","2,485","2,481","2,483","2,497","2,528","2,474","2,425","2,369","2,278","2,158","2,131","2,146","2,138"
315031411,Far South West,"3,383","3,309","3,292","3,295","3,332","3,362","3,296","3,189","3,110","2,974","2,849","2,806","2,701","2,660"
315031412,Longreach,"4,174","4,174","4,193","4,219","4,250","4,296","4,217","4,104","4,027","3,812","3,727","3,598","3,529","3,470"
316011413,Buderim - North,"15,156","15,310","15,467","15,621","15,745","15,859","16,198","16,389","16,496","16,743","17,085","17,388","17,692","17,954"
316011414,Buderim - South,"13,688","13,941","14,279","14,507","14,746","14,910","15,329","15,722","16,029","16,481","16,794","17,111","17,347","17,617"
316011415,Mountain Creek,"6,336","6,472","6,606","6,826","7,063","7,245","8,150","9,008","9,963","10,799","11,689","12,470","12,955","13,259"
316011416,Sippy Downs,"7,027","7,637","8,263","8,827","9,148","9,397","9,697","9,897","10,191","10,329","10,632","10,918","11,140","11,282"
316021417,Aroona - Currimundi,"9,929","9,969","10,005","10,016","10,001","9,988","10,053","10,094","10,115","10,171","10,281","10,442","10,512","10,552"
316021418,Buddina - Minyama,"6,463","6,443","6,408","6,417","6,420","6,431","6,524","6,629","6,672","6,672","6,719","6,768","6,768","6,711"
316021419,Caloundra - Kings Beach,"5,776","5,851","6,024","6,195","6,283","6,365","6,431","6,466","6,694","6,757","6,885","6,976","7,003","6,983"
316021420,Caloundra - West,"10,022","11,347","12,746","14,113","15,027","15,557","16,516","17,526","18,574","19,585","20,815","22,127","23,775","25,751"
316021421,Golden Beach - Pelican Waters,"9,044","9,339","9,692","10,108","10,398","10,613","10,949","11,185","11,411","11,758","12,198","12,684","13,018","13,248"
316021422,Moffat Beach - Battery Hill,"7,802","7,856","7,949","8,039","8,070","8,071","8,081","8,095","8,096","8,101","8,112","8,118","8,136","8,179"
316021423,Parrearra - Warana,"8,399","8,709","8,973","9,206","9,311","9,407","9,505","9,619","9,736","9,749","9,804","9,915","10,097","10,186"
316021424,Wurtulla - Birtinya,"5,526","5,616","5,741","5,816","5,930","6,107","6,432","6,948","7,420","7,758","8,031","8,351","8,796","9,361"
316031425,Coolum Beach,"12,360","12,572","12,894","13,190","13,448","13,729","14,039","14,298","14,345","14,622","14,992","15,444","15,791","16,230"
316031426,Marcoola - Mudjimba,"9,412","9,853","10,173","10,407","10,556","10,635","10,732","10,965","11,030","11,134","11,314","11,584","11,905","12,142"
316031427,Maroochydore - Kuluin,"16,373","16,637","16,887","17,058","17,201","17,394","18,126","18,666","19,070","19,681","19,987","20,259","20,533","20,924"
316031428,Mooloolaba - Alexandra Headland,"11,081","11,179","11,303","11,415","11,514","11,622","11,732","11,846","11,971","12,101","12,168","12,293","12,408","12,425"
316051434,Noosa Heads,"3,816","3,863","4,007","4,110","4,169","4,221","4,326","4,448","4,532","4,683","4,754","4,843","4,928","4,933"
316051435,Noosaville,"7,353","7,480","7,712","7,873","7,971","8,064","8,347","8,547","8,707","8,949","9,073","9,227","9,409","9,513"
316051437,Sunshine Beach,"6,724","6,733","6,721","6,741","6,747","6,697","6,663","6,665","6,683","6,710","6,815","6,954","7,036","7,036"
316051438,Tewantin,"10,252","10,254","10,372","10,447","10,430","10,358","10,395","10,427","10,517","10,547","10,578","10,620","10,589","10,522"
316051543,Peregian Beach - Marcus Beach,"3,585","3,617","3,736","3,824","3,889","3,959","3,944","3,932","3,913","3,895","3,874","3,882","3,927","3,943"
316051544,Peregian Springs,"1,662","2,287","2,788","3,282","3,684","4,036","4,775","5,519","6,204","6,810","7,489","8,280","9,155","10,032"
316061439,Beerwah,"5,651","5,834","6,227","6,709","7,042","7,356","7,726","7,906","8,002","8,150","8,375","8,644","8,973","9,138"
316061440,Caloundra Hinterland,"7,796","7,913","8,031","8,154","8,241","8,324","8,406","8,459","8,517","8,592","8,726","8,878","8,971","9,118"
316061441,Glass House Mountains,"4,826","4,914","5,134","5,403","5,592","5,668","5,727","5,758","5,800","5,853","5,921","6,048","6,223","6,422"
316061442,Landsborough,"8,673","8,945","9,286","9,590","9,680","9,795","9,789","9,826","10,049","10,208","10,434","10,700","11,127","11,999"
316061443,Maroochy Hinterland,"6,087","6,059","6,100","6,065","6,064","6,131","6,201","6,301","6,343","6,389","6,402","6,459","6,533","6,535"
316061444,Palmwoods,"9,661","9,890","10,107","10,270","10,371","10,469","10,587","10,646","10,749","10,782","10,838","10,912","11,020","11,210"
316071545,Bli Bli,"6,289","6,430","6,596","6,756","6,831","6,890","7,147","7,497","7,832","8,182","8,510","8,980","9,608","10,151"
316071546,Diddillibah - Rosemount,"3,314","3,321","3,358","3,419","3,438","3,447","3,506","3,630","3,734","3,817","3,876","3,969","4,089","4,163"
316071547,Eumundi - Yandina,"8,803","9,009","9,234","9,484","9,625","9,718","9,897","10,098","10,365","10,518","10,768","10,985","11,291","11,673"
316071548,Nambour,"16,502","16,896","17,368","17,853","18,276","18,665","19,142","19,513","19,725","20,008","20,380","20,684","21,059","21,259"
316081549,Noosa Hinterland,"19,348","19,728","20,213","20,621","20,912","21,151","21,434","21,804","22,155","22,280","22,444","22,851","23,358","23,830"
317011445,Cambooya - Wyreema,"4,964","5,228","5,481","5,690","5,790","5,877","6,219","6,491","6,661","6,884","7,135","7,401","7,642","7,912"
317011446,Darling Heights,"12,250","12,295","12,421","12,605","12,691","12,713","13,094","13,385","13,633","13,865","14,050","14,341","14,668","14,950"
317011447,Drayton - Harristown,"9,780","9,827","9,947","10,178","10,312","10,433","10,510","10,567","10,585","10,502","10,405","10,434","10,425","10,472"
317011448,Gatton,"6,232","6,339","6,497","6,960","7,174","7,374","7,503","7,568","7,632","7,631","7,657","7,793","7,921","8,079"
317011449,Gowrie (Qld),"4,567","4,791","5,061","5,347","5,500","5,687","5,868","6,098","6,285","6,418","6,535","6,682","6,865","7,028"
317011450,Highfields,"9,024","9,631","10,200","10,757","11,179","11,495","11,901","12,334","12,627","12,987","13,429","13,824","14,074","14,298"
317011451,Lockyer Valley - West,"9,555","9,734","9,985","10,226","10,353","10,458","10,647","10,885","11,144","11,332","11,551","11,728","11,966","12,158"
317011452,Middle Ridge,"6,430","6,503","6,570","6,643","6,701","6,760","6,928","7,083","7,225","7,294","7,344","7,380","7,381","7,345"
317011453,Newtown (Qld),"10,057","10,014","9,974","9,938","9,890","9,855","9,854","9,843","9,831","9,815","9,812","9,715","9,712","9,796"
317011454,North Toowoomba - Harlaxton,"5,828","5,859","5,907","5,983","6,034","6,063","6,055","5,999","5,975","5,938","5,913","5,937","5,942","5,959"
317011455,Rangeville,"8,111","8,185","8,269","8,340","8,388","8,438","8,525","8,517","8,484","8,442","8,473","8,490","8,479","8,466"
317011456,Toowoomba - Central,"13,979","13,855","13,753","13,745","13,758","13,704","13,723","13,721","13,722","13,728","13,753","13,896","13,909","13,852"
317011457,Toowoomba - East,"10,497","10,493","10,475","10,485","10,422","10,384","10,330","10,369","10,269","10,157","10,012","9,951","9,883","9,724"
317011458,Toowoomba - West,"9,649","10,113","10,595","10,913","11,440","11,737","12,082","12,247","12,608","13,000","13,278","13,631","14,071","14,487"
317011459,Wilsonton,"13,009","13,069","13,167","13,245","13,270","13,280","13,395","13,435","13,462","13,502","13,515","13,602","13,768","13,934"
318011460,Ayr,"9,050","9,142","9,223","9,304","9,333","9,393","9,453","9,480","9,465","9,397","9,235","9,176","9,101","9,045"
318011461,Burdekin,"8,364","8,393","8,389","8,420","8,390","8,310","8,356","8,221","8,177","8,115","8,036","8,003","7,930","7,874"
318011462,Charters Towers,"8,171","8,214","8,305","8,360","8,410","8,454","8,427","8,441","8,471","8,391","8,293","8,159","8,020","7,873"
318011463,Dalrymple,"3,558","3,701","3,791","3,879","3,906","3,980","3,976","3,950","3,896","3,844","3,794","3,808","3,829","3,866"
318011464,Ingham,"4,936","4,931","4,905","4,889","4,880","4,901","4,877","4,755","4,675","4,590","4,468","4,411","4,353","4,293"
318011465,Ingham Region,"6,874","6,891","6,921","6,940","6,928","6,916","6,886","6,858","6,737","6,591","6,500","6,467","6,450","6,394"
318011466,Palm Island,"2,070","2,162","2,265","2,333","2,430","2,538","2,539","2,529","2,527","2,550","2,581","2,613","2,637","2,671"
318021467,Aitkenvale,"4,957","4,986","5,002","5,027","5,056","5,086","5,106","5,079","5,049","4,957","4,908","4,906","4,905","4,890"
318021468,Annandale,"10,478","10,289","10,095","9,880","9,887","9,810","9,904","10,081","10,140","10,238","10,377","10,390","10,330","10,200"
318021469,Belgian Gardens - Pallarenda,"3,521","3,526","3,543","3,559","3,563","3,570","3,537","3,553","3,505","3,421","3,387","3,323","3,265","3,228"
318021470,Bohle Plains,"3,039","3,498","4,144","4,826","5,191","5,598","5,881","6,370","6,880","7,157","7,416","7,659","7,873","8,166"
318021471,Condon - Rasmussen,"10,314","10,401","10,484","10,560","10,625","10,695","10,700","10,733","10,724","10,712","10,723","10,796","10,875","11,011"
318021472,Cranbrook,"6,493","6,481","6,466","6,421","6,368","6,349","6,329","6,269","6,200","6,066","6,037","6,021","5,983","5,996"
318021473,Deeragun,"8,946","10,032","11,647","12,901","14,133","15,563","17,415","18,914","20,385","21,630","22,917","24,098","24,938","25,689"
318021474,Douglas,"6,210","6,590","7,101","7,301","7,478","7,498","7,612","7,814","7,928","8,010","8,037","8,216","8,353","8,559"
318021475,Garbutt - West End,"6,298","6,420","6,557","6,728","6,830","7,040","7,078","7,008","6,940","6,866","6,701","6,567","6,475","6,330"
318021476,Gulliver - Currajong - Vincent,"8,332","8,356","8,379","8,399","8,396","8,378","8,304","8,268","8,123","7,994","7,921","7,834","7,831","7,899"
318021477,Heatley,"4,397","4,365","4,389","4,357","4,343","4,333","4,308","4,281","4,217","4,148","4,125","4,124","4,139","4,160"
318021478,Hermit Park - Rosslea,"5,046","5,131","5,196","5,258","5,284","5,297","5,328","5,348","5,334","5,324","5,291","5,297","5,267","5,144"
318021479,Hyde Park - Pimlico,"4,669","4,756","4,827","4,929","4,997","5,050","5,038","5,025","4,972","4,921","4,788","4,754","4,581","4,529"
318021480,Kelso,"8,972","9,306","9,604","10,083","10,250","10,537","10,653","10,770","10,789","10,791","10,861","10,891","10,925","11,030"
318021481,Kirwan - East,"8,578","8,514","8,559","8,505","8,377","8,404","8,371","8,323","8,227","8,120","7,949","7,800","7,692","7,590"
318021482,Kirwan - West,"15,239","15,606","15,870","16,079","16,181","16,328","16,160","16,042","15,998","15,922","15,887","15,797","15,743","15,609"
318021483,Magnetic Island,"2,216","2,235","2,257","2,272","2,283","2,289","2,340","2,352","2,381","2,408","2,377","2,377","2,377","2,402"
318021484,Mount Louisa,"5,675","6,070","6,492","7,035","7,665","8,081","8,533","8,799","9,202","9,332","9,476","9,599","9,712","9,875"
318021485,Mundingburra,"3,831","3,861","3,896","3,931","3,967","4,012","3,991","3,948","3,851","3,792","3,700","3,623","3,558","3,465"
318021486,Northern Beaches,"5,705","5,805","5,995","6,127","6,197","6,255","6,260","6,360","6,386","6,412","6,453","6,497","6,553","6,572"
318021487,Oonoonba,"3,618","4,011","4,389","4,895","5,209","5,422","5,687","5,953","6,223","6,446","6,737","6,963","7,111","7,037"
318021488,South Townsville - Railway Estate,"4,905","5,000","5,062","5,117","5,155","5,260","5,335","5,384","5,423","5,380","5,335","5,345","5,385","5,479"
318021489,Townsville - South,"3,884","3,942","3,982","4,063","4,081","4,081","4,180","4,260","4,301","4,339","4,329","4,343","4,362","4,442"
318021490,Townsville City - North Ward,"7,910","8,060","8,302","8,567","8,782","8,994","9,364","9,393","9,419","9,458","9,454","9,496","9,565","9,624"
318021491,Wulguru - Roseneath,"6,286","6,301","6,306","6,299","6,293","6,256","6,251","6,245","6,233","6,221","6,217","6,281","6,263","6,158"
319011492,Ashfield - Kepnock,"4,595","4,722","4,842","4,963","5,054","5,084","5,145","5,215","5,289","5,320","5,332","5,372","5,413","5,450"
319011493,Bargara - Burnett Heads,"13,496","14,040","14,779","15,265","15,614","15,801","16,263","16,489","16,648","16,787","16,912","17,071","17,300","17,634"
319011494,Branyan - Kensington,"3,371","3,565","3,732","3,879","3,913","3,977","4,225","4,406","4,515","4,627","4,758","4,889","5,013","5,152"
319011495,Bundaberg,"6,247","6,248","6,261","6,289","6,325","6,369","6,417","6,389","6,327","6,294","6,250","6,265","6,245","6,128"
319011496,Bundaberg East - Kalkie,"4,634","4,780","5,024","5,191","5,283","5,340","5,432","5,471","5,514","5,524","5,564","5,609","5,656","5,733"
319011497,Bundaberg North - Gooburrum,"7,143","7,232","7,339","7,381","7,442","7,499","7,510","7,431","7,393","7,351","7,303","7,291","7,306","7,280"
319011498,Bundaberg Region - North,"7,565","7,724","7,873","8,001","8,095","8,185","8,422","8,600","8,751","8,861","8,972","9,087","9,204","9,352"
319011499,Bundaberg Region - South,"8,592","8,783","9,050","9,336","9,494","9,615","9,793","9,817","9,786","9,784","9,921","9,945","9,979","10,026"
319011500,Millbank - Avoca,"7,705","7,782","7,834","7,876","7,884","7,838","7,789","7,799","7,711","7,605","7,493","7,379","7,328","7,307"
319011501,Svensson Heights - Norville,"6,020","5,990","5,958","5,928","5,916","5,900","5,852","5,872","5,828","5,769","5,701","5,633","5,633","5,657"
319011502,Walkervale - Avenell Heights,"10,797","10,919","11,075","11,195","11,276","11,287","11,185","11,094","10,996","10,879","10,866","10,963","11,008","10,968"
319021503,Gayndah - Mundubbera,"6,620","6,586","6,574","6,581","6,553","6,556","6,565","6,629","6,692","6,756","6,776","6,797","6,789","6,784"
319021504,Gin Gin,"4,644","4,694","4,825","5,024","5,097","5,161","5,253","5,260","5,259","5,219","5,176","5,171","5,173","5,147"
319021505,Kingaroy,"8,966","9,206","9,394","9,633","9,851","10,074","10,469","10,588","10,525","10,516","10,464","10,401","10,396","10,306"
319021506,Kingaroy Region - North,"9,187","9,225","9,335","9,470","9,534","9,596","9,605","9,698","9,689","9,682","9,739","9,747","9,715","9,663"
319021507,Kingaroy Region - South,"3,939","3,857","3,824","3,850","3,814","3,775","3,895","3,965","3,984","3,970","3,949","3,980","4,008","4,090"
319021508,Monto - Eidsvold,"3,758","3,736","3,761","3,796","3,805","3,818","3,843","3,858","3,855","3,851","3,870","3,866","3,835","3,815"
319021509,Nanango,"8,789","9,016","9,236","9,442","9,564","9,622","9,663","9,697","9,717","9,734","9,775","9,780","9,767","9,815"
319021510,North Burnett,7,7,7,7,7,7,7,7,8,8,8,8,8,8
319031511,Cooloola,"5,127","5,334","5,525","5,674","5,781","5,861","5,955","6,108","6,180","6,237","6,351","6,412","6,487","6,573"
319031512,Gympie - North,"12,456","12,669","12,925","13,189","13,355","13,511","13,780","13,966","14,139","14,255","14,506","14,698","14,743","14,879"
319031513,Gympie - South,"5,188","5,507","5,831","6,189","6,349","6,460","6,651","6,749","6,764","6,769","6,809","6,813","6,853","6,989"
319031514,Gympie Region,"16,397","16,622","16,819","17,051","17,182","17,309","17,645","17,875","18,211","18,472","18,839","19,309","19,673","20,143"
319031515,Kilkivan,"3,368","3,426","3,523","3,596","3,627","3,633","3,682","3,720","3,722","3,735","3,747","3,753","3,748","3,770"
319041516,Booral - River Heads,"3,654","3,818","3,939","4,101","4,207","4,271","4,377","4,423","4,538","4,584","4,637","4,722","4,840","4,960"
319041517,Craignish - Dundowran Beach,"3,773","4,008","4,260","4,464","4,522","4,569","4,654","4,728","4,841","4,882","4,937","5,016","5,115","5,217"
319041518,Pialba - Eli Waters,"9,928","10,792","11,529","12,223","12,683","12,906","13,209","13,465","13,716","14,018","14,185","14,471","14,828","15,022"
319041519,Point Vernon,"5,148","5,422","5,620","5,788","5,851","5,824","5,866","5,828","5,797","5,775","5,785","5,840","5,883","5,890"
319041520,Torquay - Scarness - Kawungan,"14,148","14,278","14,467","14,644","14,764","14,877","14,980","15,054","15,123","15,160","15,267","15,327","15,446","15,521"
319041521,Urangan - Wondunna,"9,709","10,179","10,660","11,086","11,425","11,659","11,887","12,167","12,452","12,594","12,842","13,066","13,392","13,695"
319051522,Burrum - Fraser,"7,113","7,612","8,041","8,431","8,705","8,898","9,133","9,402","9,541","9,647","9,693","9,781","9,944","10,150"
319051523,Granville,"3,191","3,184","3,202","3,208","3,216","3,225","3,241","3,277","3,303","3,292","3,246","3,227","3,190","3,171"
319051524,Maryborough (Qld),"18,292","18,402","18,510","18,568","18,635","18,674","18,611","18,593","18,541","18,504","18,489","18,455","18,394","18,295"
319051525,Maryborough Region - South,"6,665","6,829","7,092","7,471","7,706","7,827","7,998","8,173","8,226","8,313","8,442","8,598","8,787","9,055"
319051526,Tinana,"4,588","4,661","4,775","4,904","4,976","4,994","5,129","5,244","5,318","5,423","5,505","5,595","5,695","5,820"
,,,,,,,,,,,,,,,
,Queensland,"4,007,992","4,111,018","4,219,505","4,328,771","4,404,744","4,476,778","4,568,687","4,652,824","4,719,653","4,777,692","4,845,152","4,927,629","5,009,424","5,094,510"
,,,,,,,,,,,,,,,
r = revised    p=preliminary,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Geographies are based on the 2016 edition of the Australian Statistical Geography Standard (ASGS). ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Source: ABS 3218.0, Regional Population Growth, Australia, various editions.",,,,,,,,,,,,,,,
